
running 221 tests
test ascii::tests::test_ascii_mapping ... ignored
test ascii::tests::test_block_charset ... ignored
test ascii::tests::test_luminance_calculation ... ignored
test ascii::tests::test_to_string ... ignored
test clipping::tests::test_all_inside ... ignored
test clipping::tests::test_all_outside ... ignored
test clipping::tests::test_epsilon_boundary ... ignored
test clipping::tests::test_exact_boundary ... ignored
test clipping::tests::test_frustum_all_inside ... ignored
test clipping::tests::test_frustum_all_outside ... ignored
test clipping::tests::test_frustum_clipping_right_plane ... ignored
test clipping::tests::test_line_fully_inside ... ignored
test clipping::tests::test_line_fully_outside ... ignored
test clipping::tests::test_line_intersects_one_plane ... ignored
test clipping::tests::test_line_on_boundary ... ignored
test clipping::tests::test_line_spanning_frustum ... ignored
test clipping::tests::test_one_inside ... ignored
test clipping::tests::test_two_inside ... ignored
test culling::tests::test_aabb_intersection ... ignored
test culling::tests::test_cull_aabbs_matches_scalar ... ignored
test culling::tests::test_cull_spheres_matches_scalar ... ignored
test culling::tests::test_cull_spheres_prealloc ... ignored
test culling::tests::test_frustum_intersection ... ignored
test culling::tests::test_plane_distance ... ignored
test culling::tests::test_plane_normalize ... ignored
test experimental::arboretum::tests::test_expansion ... ignored
test experimental::arboretum::tests::test_mesh_generation ... ignored
test experimental::arboretum::tests::test_rotation ... ignored
test experimental::cloth::tests::test_cloth_gravity ... ignored
test experimental::cloth::tests::test_cloth_initialization ... ignored
test experimental::directional_blur::tests::test_directional_blur_horizontal ... ignored
test experimental::directional_blur::tests::test_directional_blur_zero_samples ... ignored
test experimental::dither::tests::test_floyd_steinberg_smooth ... ignored
test experimental::dither::tests::test_ordered_dither_changes_pixels ... ignored
test experimental::dither::tests::test_quantize ... ignored
test experimental::glitch::tests::test_glitch_no_op ... ignored
test experimental::glitch::tests::test_rgb_split ... ignored
test experimental::glitch::tests::test_scanline_jitter ... ignored
test experimental::isosurface::tests::test_sphere_mesh ... ignored
test experimental::jelly::correctness_tests::test_update_correctness ... ignored
test experimental::jelly::tests::test_jelly_creation ... ignored
test experimental::jelly::tests::test_jelly_gravity ... ignored
test experimental::kaleidoscope::tests::test_kaleidoscope_segments_zero_one ... ignored
test experimental::kaleidoscope::tests::test_kaleidoscope_symmetry ... ignored
test experimental::pixel_sort::tests::test_apply_pixel_sort_horizontal ... ignored
test experimental::pixel_sort::tests::test_apply_pixel_sort_reverse ... ignored
test experimental::pixel_sort::tests::test_apply_pixel_sort_vertical ... ignored
test experimental::procedural_mesh::tests::test_heightmap_application ... ignored
test experimental::procedural_mesh::tests::test_noise_consistency ... ignored
test experimental::procedural_mesh::tests::test_plane_generation ... ignored
test experimental::sdf::tests::test_box_sdf ... ignored
test experimental::sdf::tests::test_render_sdf_simple ... ignored
test experimental::sdf::tests::test_scene_map ... ignored
test experimental::sdf::tests::test_sphere_sdf ... ignored
test experimental::ssao::tests::test_apply_ssao_darkens_occluded_pixels ... ignored
test experimental::vision::tests::test_apply_vision_modifies_buffer ... ignored
test experimental::vision::tests::test_sonar_pulse ... ignored
test experimental::vision::tests::test_thermal_vision ... ignored
test experimental::voxel_explosion::tests::test_create_explosion ... ignored
test experimental::voxelizer::tests::test_to_mesh ... ignored
test experimental::voxelizer::tests::test_voxelize_cube_manual ... ignored
test framebuffer::tests::test_clear_entire_buffer ... ignored
test framebuffer::tests::test_clear_rect_fully_out_of_bounds ... ignored
test framebuffer::tests::test_clear_rect_negative_coordinates ... ignored
test framebuffer::tests::test_clear_rect_partial_out_of_bounds ... ignored
test framebuffer::tests::test_clear_rect_within_bounds ... ignored
test framebuffer::tests::test_new_overflow_dimensions ... ignored
test framebuffer::tests::test_new_valid ... ignored
test framebuffer::tests::test_set_get_pixel_in_bounds ... ignored
test framebuffer::tests::test_set_get_pixel_out_of_bounds ... ignored
test framebuffer::tests::test_unsafe_set_get_pixel ... ignored
test geometry::tests::test_aabb_center_extents ... ignored
test geometry::tests::test_aabb_from_points_empty ... ignored
test geometry::tests::test_aabb_from_points_multiple ... ignored
test geometry::tests::test_aabb_from_points_single ... ignored
test geometry::tests::test_aabb_new ... ignored
test geometry::tests::test_aabb_transform_identity ... ignored
test geometry::tests::test_aabb_transform_rotation_90_y ... ignored
test geometry::tests::test_aabb_transform_scale ... ignored
test geometry::tests::test_aabb_transform_translation ... ignored
test heat_vision::tests::test_heat_vision_empty ... ignored
test heat_vision::tests::test_heat_vision_gradient ... ignored
test hiz_buffer::tests::test_coarse_bin_boundary_conditions ... ignored
test hiz_buffer::tests::test_coarse_bin_equal_depth_returns_true ... ignored
test hiz_buffer::tests::test_coarse_bin_invalid_pyramid_assumes_visible ... ignored
test hiz_buffer::tests::test_coarse_bin_multiple_regions ... ignored
test hiz_buffer::tests::test_coarse_bin_occluded_when_farther ... ignored
test hiz_buffer::tests::test_coarse_bin_offscreen_returns_false ... ignored
test hiz_buffer::tests::test_coarse_bin_partial_occlusion ... ignored
test hiz_buffer::tests::test_coarse_bin_queries_level_2 ... ignored
test hiz_buffer::tests::test_coarse_bin_visible_when_closer ... ignored
test hiz_buffer::tests::test_fully_occluded_aabb_returns_false ... ignored
test hiz_buffer::tests::test_invalid_pyramid_assumes_visible ... ignored
test hiz_buffer::tests::test_level_count_computation ... ignored
test hiz_buffer::tests::test_level_dimensions ... ignored
test hiz_buffer::tests::test_min_reduction_propagates_to_top ... ignored
test hiz_buffer::tests::test_min_reduction_simple ... ignored
test hiz_buffer::tests::test_non_power_of_two_dimensions ... ignored
test hiz_buffer::tests::test_offscreen_aabb_returns_false ... ignored
test hiz_buffer::tests::test_partially_occluded_aabb_returns_false ... ignored
test hiz_buffer::tests::test_partially_visible_aabb_returns_true ... ignored
test hiz_buffer::tests::test_potentially_visible_aabb_returns_true ... ignored
test hiz_buffer::tests::test_pyramid_initially_invalid ... ignored
test hiz_buffer::tests::test_pyramid_invalidate ... ignored
test hiz_buffer::tests::test_pyramid_valid_after_build ... ignored
test math::tests::test_fast_inv_sqrt_sanity ... ignored
test math::tests::test_fast_normalize_accuracy ... ignored
test math::tests::test_look_at ... ignored
test math::tests::test_mat2_rotation ... ignored
test math::tests::test_mat2_transform ... ignored
test math::tests::test_mat2_transform_batch ... ignored
test math::tests::test_mat2_transform_in_place ... ignored
test math::tests::test_perspective_projection ... ignored
test math::tests::test_project_to_screen_optimized_edge_cases ... ignored
test math::tests::test_project_to_screen_safety ... ignored
test math::tests::test_project_to_screen_simd_consistency ... ignored
test math::tests::test_transform_points_parallel_threshold ... ignored
test math::tests::test_vec3_min_max ... ignored
test math::tests::test_vec3_normalize_zero ... ignored
test math::tests::test_vec4_add ... ignored
test math::tests::test_vec4_mul_scalar ... ignored
test math::tests::test_vec4_new ... ignored
test math::tests::test_vec4_sub ... ignored
test obj_loader::extra_tests::test_parse_large_integers ... ignored
test obj_loader::tests::test_comments_only ... ignored
test obj_loader::tests::test_deduplication ... ignored
test obj_loader::tests::test_empty_input ... ignored
test obj_loader::tests::test_face_format_parsing ... ignored
test obj_loader::tests::test_finite_checks ... ignored
test obj_loader::tests::test_invalid_indices ... ignored
test obj_loader::tests::test_load_cube ... ignored
test obj_loader::tests::test_load_mixed_normals ... ignored
test obj_loader::tests::test_load_normals ... ignored
test obj_loader::tests::test_load_with_uvs ... ignored
test obj_loader::tests::test_malformed_lines ... ignored
test obj_loader::tests::test_split_vertices ... ignored
test particles::tests::test_particle_emission ... ignored
test particles::tests::test_particle_life ... ignored
test particles::tests::test_physics ... ignored
test post_process::blur::tests::test_box_blur_f32_correctness ... ignored
test post_process::blur::tests::test_box_blur_zero_dimensions ... ignored
test post_process::dof::tests::test_apply_dof_changes_pixels ... ignored
test post_process::filters::tests::test_apply_chromatic_aberration ... ignored
test post_process::filters::tests::test_apply_color_adjust ... ignored
test post_process::filters::tests::test_apply_grayscale ... ignored
test post_process::filters::tests::test_apply_grayscale_simd ... ignored
test post_process::filters::tests::test_apply_invert ... ignored
test post_process::filters::tests::test_apply_scanlines_simd ... ignored
test post_process::filters::tests::test_apply_sepia ... ignored
test rasterizer::core::tests::edge_walker_step_accumulates_correctly ... ignored
test rasterizer::core::tests::edge_walker_z_interpolation ... ignored
test rasterizer::core::tests::edge_walker_zero_height_no_panic ... ignored
test rasterizer::core::tests::test_is_backface_extreme_coordinates_overflow ... ignored
test rasterizer::core::tests::test_is_backface_overflow_safe ... ignored
test rasterizer::flat::tests::draw_scanline_flat_interpolation ... ignored
test rasterizer::flat::tests::fill_triangle_3d_with_fixed_point_matches_reference ... ignored
test rasterizer::gouraud::tests::draw_scanline_gouraud_interpolation ... ignored
test rasterizer::pbr::tests::test_pbr_simd_matches_scalar ... ignored
test rasterizer::texture::test_draw_scanline_trilinear ... ignored
test rasterizer::texture::test_reciprocal_table_accuracy ... ignored
test rasterizer::texture::tests::test_draw_scanline_bilinear ... ignored
test rasterizer::texture::tests::test_draw_scanline_nearest ... ignored
test rasterizer::texture::tests::test_fill_quad_textured_optimization ... ignored
test rasterizer::texture::tests::test_fill_triangle_textured_clipped ... ignored
test rasterizer::tile::tests::degenerate_triangle_no_panic ... ignored
test rasterizer::tile::tests::edge_case_exactly_100_triangles ... ignored
test rasterizer::tile::tests::edge_case_exactly_12mb ... ignored
test rasterizer::tile::tests::edge_switch_at_p1y_within_tile ... ignored
test rasterizer::tile::tests::fixed_point_triangle_rendering_matches_float ... ignored
test rasterizer::tile::tests::frustum_culling_accepts_fully_visible_triangle ... ignored
test rasterizer::tile::tests::frustum_culling_accepts_partially_visible_triangle ... ignored
test rasterizer::tile::tests::frustum_culling_rejects_triangle_above_frustum ... ignored
test rasterizer::tile::tests::frustum_culling_rejects_triangle_below_frustum ... ignored
test rasterizer::tile::tests::frustum_culling_rejects_triangle_left_of_frustum ... ignored
test rasterizer::tile::tests::frustum_culling_rejects_triangle_right_of_frustum ... ignored
test rasterizer::tile::tests::large_resolution_no_panic ... ignored
test rasterizer::tile::tests::large_triangle_bins_to_multiple_tiles ... ignored
test rasterizer::tile::tests::multiple_triangles_same_depth_render_in_order ... ignored
test rasterizer::tile::tests::near_plane_clipped_triangle ... ignored
test rasterizer::tile::tests::new_creates_correct_tile_grid_800x600 ... ignored
test rasterizer::tile::tests::new_creates_correct_tile_grid_exact_multiple ... ignored
test rasterizer::tile::tests::new_creates_correct_tile_grid_non_aligned ... ignored
test rasterizer::tile::tests::new_panics_on_zero_height - should panic ... ignored
test rasterizer::tile::tests::new_panics_on_zero_width - should panic ... ignored
test rasterizer::tile::tests::offscreen_triangle_no_panic ... ignored
test rasterizer::tile::tests::partial_tiles_at_screen_edges ... ignored
test rasterizer::tile::tests::prepare_triangle_accepts_front_face ... ignored
test rasterizer::tile::tests::prepare_triangle_accepts_normal_triangle ... ignored
test rasterizer::tile::tests::prepare_triangle_computes_aabb ... ignored
test rasterizer::tile::tests::prepare_triangle_culls_backface ... ignored
test rasterizer::tile::tests::prepare_triangle_rejects_degenerate_collinear ... ignored
test rasterizer::tile::tests::prepare_triangle_rejects_degenerate_zero_area ... ignored
test rasterizer::tile::tests::prepare_triangle_rejects_tiny_subpixel ... ignored
test rasterizer::tile::tests::prepare_triangle_sorts_by_y ... ignored
test rasterizer::tile::tests::render_batch_reusable ... ignored
test rasterizer::tile::tests::render_batch_with_empty_input ... ignored
test rasterizer::tile::tests::should_use_scanline_for_1080p_high_triangles ... ignored
test rasterizer::tile::tests::should_use_scanline_for_4k_high_triangles ... ignored
test rasterizer::tile::tests::should_use_scanline_for_low_res ... ignored
test rasterizer::tile::tests::should_use_tiled_for_1080p_low_triangles ... ignored
test rasterizer::tile::tests::should_use_tiled_for_4k_low_triangles ... ignored
test rasterizer::tile::tests::single_triangle_renders_identically_to_fill_triangle_3d ... ignored
test rasterizer::tile::tests::small_triangle_bins_to_one_tile ... ignored
test rasterizer::tile::tests::two_overlapping_triangles_zbuffer_correctness ... ignored
test rasterizer::tile::tests::verify_prepared_textured_triangle_size ... ignored
test rasterizer::tile::tests::verify_prepared_triangle_size ... ignored
test scene::tests::test_calculate_world_aabb_matches_naive ... ignored
test skybox::tests::test_cubemap_sampling_directions ... ignored
test skybox::tests::test_draw_skybox_integration ... ignored
test texture::tests::get_pixel_trilinear_fixed_interpolation ... ignored
test texture::tests::sample_mip_fixed_level_selection ... ignored
test utils::tests::test_pixel_luminance ... ignored
test utils::tests::test_xorshift_determinism ... ignored
test utils::tests::test_xorshift_zero_seed ... ignored
test zbuffer::tests::test_as_slice_mut ... ignored
test zbuffer::tests::test_clear ... ignored
test zbuffer::tests::test_get_depth ... ignored
test zbuffer::tests::test_new_overflow ... ignored
test zbuffer::tests::test_new_valid ... ignored
test zbuffer::tests::test_test_and_set ... ignored
test zbuffer::tests::test_test_and_set_unchecked ... ignored

test result: ok. 0 passed; 0 failed; 221 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

draw_scanline_bilinear_pot_256
                        time:   [874.80 ns 883.71 ns 898.38 ns]
                        change: [-26.562% -23.695% -20.676%] (p = 0.00 < 0.05)
                        Performance has improved.
Found 7 outliers among 100 measurements (7.00%)
  2 (2.00%) low mild
  2 (2.00%) high mild
  3 (3.00%) high severe

draw_scanline_bilinear_npot_255
                        time:   [875.99 ns 878.14 ns 880.51 ns]
                        change: [+0.6122% +0.9444% +1.3044%] (p = 0.00 < 0.05)
                        Change within noise threshold.
Found 18 outliers among 100 measurements (18.00%)
  2 (2.00%) low mild
  1 (1.00%) high mild
  15 (15.00%) high severe

fill_grid_clipping      time:   [187.11 µs 187.28 µs 187.47 µs]
                        change: [-10.599% -7.8799% -5.4298%] (p = 0.00 < 0.05)
                        Performance has improved.
Found 10 outliers among 100 measurements (10.00%)
  2 (2.00%) low mild
  8 (8.00%) high mild

Clipping Microbenchmark/trivial_accept_legacy
                        time:   [58.264 ns 58.322 ns 58.381 ns]
                        change: [-3.4511% -2.2476% -1.2009%] (p = 0.00 < 0.05)
                        Performance has improved.
Found 12 outliers among 100 measurements (12.00%)
  1 (1.00%) low severe
  1 (1.00%) low mild
  6 (6.00%) high mild
  4 (4.00%) high severe
Clipping Microbenchmark/trivial_accept_optimized
                        time:   [49.495 ns 50.551 ns 51.620 ns]
                        change: [+16.614% +18.671% +20.795%] (p = 0.00 < 0.05)
                        Performance has regressed.
Clipping Microbenchmark/clipping_needed_legacy
                        time:   [247.29 ns 247.45 ns 247.64 ns]
                        change: [-9.2218% -6.9112% -4.6197%] (p = 0.00 < 0.05)
                        Performance has improved.
Found 7 outliers among 100 measurements (7.00%)
  1 (1.00%) low mild
  3 (3.00%) high mild
  3 (3.00%) high severe
Clipping Microbenchmark/clipping_needed_optimized
                        time:   [134.54 ns 134.63 ns 134.71 ns]
                        change: [-21.152% -17.939% -14.609%] (p = 0.00 < 0.05)
                        Performance has improved.
Found 7 outliers among 100 measurements (7.00%)
  1 (1.00%) low mild
  3 (3.00%) high mild
  3 (3.00%) high severe

apply_crosshatch 1080p (spacing=5)
                        time:   [5.1486 ms 5.1570 ms 5.1679 ms]
                        change: [-1.9982% -1.4156% -0.9346%] (p = 0.00 < 0.05)
                        Change within noise threshold.
Found 4 outliers among 100 measurements (4.00%)
  3 (3.00%) high mild
  1 (1.00%) high severe

apply_crosshatch 1080p (spacing=10)
                        time:   [3.6777 ms 3.6826 ms 3.6880 ms]
                        change: [-0.9248% -0.6321% -0.3999%] (p = 0.00 < 0.05)
                        Change within noise threshold.
Found 2 outliers among 100 measurements (2.00%)
  1 (1.00%) high mild
  1 (1.00%) high severe

apply_crt 1080p (distortion=0.2)
                        time:   [7.6952 ms 7.7586 ms 7.8252 ms]
                        change: [-11.740% -9.5015% -7.4637%] (p = 0.00 < 0.05)
                        Performance has improved.
Found 3 outliers among 100 measurements (3.00%)
  3 (3.00%) high mild

culling/frustum_cull_10k_aabbs_scalar
                        time:   [184.41 µs 184.66 µs 184.94 µs]
                        change: [-2.4416% -1.6821% -1.1101%] (p = 0.00 < 0.05)
                        Performance has improved.
Found 10 outliers among 100 measurements (10.00%)
  3 (3.00%) low mild
  3 (3.00%) high mild
  4 (4.00%) high severe
culling/frustum_cull_10k_aabbs_simd
                        time:   [31.626 µs 31.651 µs 31.679 µs]
                        change: [-9.2357% -7.8110% -6.7454%] (p = 0.00 < 0.05)
                        Performance has improved.
Found 18 outliers among 100 measurements (18.00%)
  13 (13.00%) low severe
  2 (2.00%) low mild
  3 (3.00%) high mild
culling/frustum_cull_10k_spheres_scalar
                        time:   [79.420 µs 79.891 µs 80.418 µs]
                        change: [-2.5795% -1.1050% +0.0795%] (p = 0.12 > 0.05)
                        No change in performance detected.
Found 10 outliers among 100 measurements (10.00%)
  1 (1.00%) low mild
  1 (1.00%) high mild
  8 (8.00%) high severe
culling/frustum_cull_10k_spheres_simd
                        time:   [27.062 µs 27.090 µs 27.120 µs]
                        change: [-2.1030% -1.7244% -1.3820%] (p = 0.00 < 0.05)
                        Performance has improved.
Found 7 outliers among 100 measurements (7.00%)
  1 (1.00%) low mild
  5 (5.00%) high mild
  1 (1.00%) high severe
culling/aabb_transform  time:   [72.913 µs 73.003 µs 73.099 µs]
                        change: [-13.915% -8.4938% -3.3923%] (p = 0.00 < 0.05)
                        Performance has improved.
Found 6 outliers among 100 measurements (6.00%)
  5 (5.00%) high mild
  1 (1.00%) high severe

aabb_transform/transform
                        time:   [7.2422 ns 7.2481 ns 7.2543 ns]
                        change: [+2.1218% +2.2337% +2.3278%] (p = 0.00 < 0.05)
                        Performance has regressed.
Found 7 outliers among 100 measurements (7.00%)
  1 (1.00%) low mild
  5 (5.00%) high mild
  1 (1.00%) high severe

sphere_transform/transform
                        time:   [8.9961 ns 9.0056 ns 9.0156 ns]
                        change: [-0.3029% -0.1457% -0.0017%] (p = 0.06 > 0.05)
                        No change in performance detected.
Found 9 outliers among 100 measurements (9.00%)
  2 (2.00%) low mild
  6 (6.00%) high mild
  1 (1.00%) high severe

directional_blur_1024x1024
                        time:   [80.600 ms 80.836 ms 81.100 ms]
                        change: [-19.745% -16.093% -12.314%] (p = 0.00 < 0.05)
                        Performance has improved.
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high severe

apply_emboss 1080p      time:   [3.0291 ms 3.0587 ms 3.0904 ms]
                        change: [-0.0654% +1.3058% +2.7902%] (p = 0.07 > 0.05)
                        No change in performance detected.
Found 4 outliers among 100 measurements (4.00%)
  4 (4.00%) high mild

draw_scanline_gouraud_16px
                        time:   [45.306 ns 46.464 ns 47.791 ns]
                        change: [+15.122% +17.154% +19.610%] (p = 0.00 < 0.05)
                        Performance has regressed.
Found 12 outliers among 100 measurements (12.00%)
  7 (7.00%) high mild
  5 (5.00%) high severe

draw_scanline_gouraud_100px
                        time:   [90.109 ns 90.185 ns 90.262 ns]
                        change: [-1.9957% -1.1587% -0.4913%] (p = 0.00 < 0.05)
                        Change within noise threshold.
Found 4 outliers among 100 measurements (4.00%)
  2 (2.00%) low mild
  2 (2.00%) high mild

draw_scanline_gouraud_1000px
                        time:   [565.32 ns 565.84 ns 566.44 ns]
                        change: [-2.3241% -1.2369% -0.4001%] (p = 0.01 < 0.05)
                        Change within noise threshold.
Found 9 outliers among 100 measurements (9.00%)
  1 (1.00%) low mild
  6 (6.00%) high mild
  2 (2.00%) high severe

draw_scanline_gouraud_100px
                        time:   [89.927 ns 90.009 ns 90.095 ns]
                        change: [-0.0997% +0.0238% +0.1574%] (p = 0.71 > 0.05)
                        No change in performance detected.
Found 7 outliers among 100 measurements (7.00%)
  2 (2.00%) low mild
  4 (4.00%) high mild
  1 (1.00%) high severe

hiz_build_1080p         time:   [3.3273 ms 3.3317 ms 3.3363 ms]
                        change: [-0.8500% -0.6445% -0.4442%] (p = 0.00 < 0.05)
                        Change within noise threshold.
Found 3 outliers among 100 measurements (3.00%)
  3 (3.00%) high mild
