    Updating crates.io index
 Downloading crates ...
  Downloaded anstyle-parse v0.2.7
  Downloaded generic-array v0.14.7
  Downloaded anstyle-query v1.1.5
  Downloaded darling v0.23.0
  Downloaded phf_shared v0.11.3
  Downloaded oorandom v11.1.5
  Downloaded pest_generator v2.8.5
  Downloaded quick-error v1.2.3
  Downloaded phf_generator v0.11.3
  Downloaded semver v1.0.27
  Downloaded zmij v1.0.17
  Downloaded windows-targets v0.52.6
  Downloaded wezterm-dynamic v0.2.1
  Downloaded zerocopy-derive v0.8.36
  Downloaded unicode-segmentation v1.12.0
  Downloaded unicode-width v0.2.2
  Downloaded windows_x86_64_gnu v0.52.6
  Downloaded wezterm-dynamic-derive v0.1.1
  Downloaded unicode-truncate v2.0.1
  Downloaded walkdir v2.5.0
  Downloaded thiserror-impl v1.0.69
  Downloaded strsim v0.11.1
  Downloaded ratatui-core v0.1.0
  Downloaded regex-syntax v0.8.8
  Downloaded ratatui v0.30.0
  Downloaded rustc_version v0.4.1
  Downloaded syn v2.0.114
  Downloaded rayon v1.11.0
  Downloaded ratatui-macros v0.7.0
  Downloaded unicode-ident v1.0.22
  Downloaded siphasher v1.0.2
  Downloaded ratatui-crossterm v0.1.0
  Downloaded utf8parse v0.2.2
  Downloaded thiserror v2.0.18
  Downloaded regex-automata v0.4.13
  Downloaded libc v0.2.180
  Downloaded terminfo v0.9.0
  Downloaded syn v1.0.109
  Downloaded serde_json v1.0.149
  Downloaded serde_core v1.0.228
  Downloaded pest v2.8.5
  Downloaded serde v1.0.228
  Downloaded time v0.3.46
  Downloaded termwiz v0.23.3
  Downloaded ratatui-termwiz v0.1.0
  Downloaded smallvec v1.15.1
  Downloaded zerocopy v0.8.36
  Downloaded signal-hook-registry v1.4.8
  Downloaded same-file v1.0.6
  Downloaded ryu v1.0.22
  Downloaded rustix v1.1.3
  Downloaded typenum v1.19.0
  Downloaded rayon-core v1.13.0
  Downloaded darling_core v0.23.0
  Downloaded wezterm-bidi v0.2.3
  Downloaded signal-hook v0.3.18
  Downloaded sha2 v0.10.9
  Downloaded serde_derive v1.0.228
  Downloaded scopeguard v1.2.0
  Downloaded regex v1.12.2
  Downloaded ratatui-widgets v0.3.0
  Downloaded proptest v1.9.0
  Downloaded portable-atomic v1.13.1
  Downloaded nix v0.29.0
  Downloaded itertools v0.14.0
  Downloaded wait-timeout v0.2.1
  Downloaded uuid v1.20.0
  Downloaded unarray v0.1.4
  Downloaded ucd-trie v0.1.7
  Downloaded time-core v0.1.8
  Downloaded thiserror-impl v2.0.18
  Downloaded thiserror v1.0.69
  Downloaded tempfile v3.24.0
  Downloaded strum_macros v0.27.2
  Downloaded strum v0.27.2
  Downloaded static_assertions v1.1.0
  Downloaded signal-hook-mio v0.2.5
  Downloaded rusty-fork v0.3.1
  Downloaded rand v0.9.2
  Downloaded rand v0.8.5
  Downloaded plotters v0.3.7
  Downloaded wezterm-input-types v0.1.0
  Downloaded wezterm-color-types v0.3.0
  Downloaded wezterm-blob-leases v0.1.1
  Downloaded vtparse v0.6.2
  Downloaded version_check v0.9.5
  Downloaded tinytemplate v1.2.1
  Downloaded termios v0.3.3
  Downloaded rustversion v1.0.22
  Downloaded rand_core v0.6.4
  Downloaded proc-macro2 v1.0.106
  Downloaded pest_meta v2.8.5
  Downloaded once_cell v1.21.3
  Downloaded mio v1.1.1
  Downloaded fancy-regex v0.11.0
  Downloaded euclid v0.22.13
  Downloaded criterion v0.5.1
  Downloaded rand_core v0.9.5
  Downloaded rand_chacha v0.9.0
  Downloaded quote v1.0.44
  Downloaded ppv-lite86 v0.2.21
  Downloaded phf_macros v0.11.3
  Downloaded phf v0.11.3
  Downloaded finl_unicode v1.4.0
  Downloaded deltae v0.3.2
  Downloaded clap_builder v4.5.57
  Downloaded rand_xorshift v0.4.0
  Downloaded rand_chacha v0.3.1
  Downloaded plotters-svg v0.3.7
  Downloaded minimal-lexical v0.2.1
  Downloaded itertools v0.10.5
  Downloaded hashbrown v0.16.1
  Downloaded derive_more-impl v2.1.1
  Downloaded base64 v0.22.1
